Date : 2026-04-13 21:40:36
Directory : c:\Users\gonca\Desktop\Gofish-Web
Total : 3268 files,  329000 codes, 11990 comments, 156721 blanks, all 497711 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |      1,005 |    273,897 |      2,792 |    147,303 |    423,992 |
| PostCSS            |        124 |     13,034 |      1,287 |      2,897 |     17,218 |
| TypeScript         |        197 |     10,904 |      2,830 |      2,311 |     16,045 |
| JSON               |         12 |      9,753 |          4 |          9 |      9,766 |
| C#                 |        116 |      9,401 |      1,934 |      2,257 |     13,592 |
| JavaScript         |      1,706 |      9,384 |      3,131 |      1,608 |     14,123 |
| XML                |         82 |      1,062 |          0 |         46 |      1,108 |
| Markdown           |          6 |        786 |          0 |         50 |        836 |
| Python             |         14 |        533 |          2 |        192 |        727 |
| YAML               |          5 |        216 |          8 |         47 |        271 |
| JSON with Comments |          1 |         30 |          2 |          1 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |      3,268 |    329,000 |     11,990 |    156,721 |    497,711 |
| . (Files)                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| .github                                                                                                                                                                        |          5 |        216 |          8 |         47 |        271 |
| .github\workflows                                                                                                                                                              |          5 |        216 |          8 |         47 |        271 |
| angular                                                                                                                                                                        |        523 |     39,391 |      4,266 |      5,908 |     49,565 |
| angular (Files)                                                                                                                                                                |          8 |      9,684 |          6 |         31 |      9,721 |
| angular\.VSCodeCounter                                                                                                                                                         |          5 |        750 |          0 |         26 |        776 |
| angular\.VSCodeCounter\2026-04-13_19-55-33                                                                                                                                     |          5 |        750 |          0 |         26 |        776 |
| angular\e2e                                                                                                                                                                    |         14 |        533 |          2 |        192 |        727 |
| angular\e2e (Files)                                                                                                                                                            |          2 |         50 |          1 |         22 |         73 |
| angular\e2e\pages                                                                                                                                                              |          4 |        322 |          1 |         86 |        409 |
| angular\e2e\tests                                                                                                                                                              |          8 |        161 |          0 |         84 |        245 |
| angular\public                                                                                                                                                                 |         80 |        985 |          0 |         31 |      1,016 |
| angular\public\assets                                                                                                                                                          |         80 |        985 |          0 |         31 |      1,016 |
| angular\public\assets\images                                                                                                                                                   |         31 |         93 |          0 |          0 |         93 |
| angular\public\assets\images\enum-images                                                                                                                                       |         31 |         93 |          0 |          0 |         93 |
| angular\public\assets\images\enum-images\catch-images                                                                                                                          |         31 |         93 |          0 |          0 |         93 |
| angular\public\assets\images\enum-images\catch-images\bait                                                                                                                     |          9 |         27 |          0 |          0 |         27 |
| angular\public\assets\images\enum-images\catch-images\species                                                                                                                  |         22 |         66 |          0 |          0 |         66 |
| angular\public\assets\vectors                                                                                                                                                  |         49 |        892 |          0 |         31 |        923 |
| angular\src                                                                                                                                                                    |        416 |     27,439 |      4,258 |      5,628 |     37,325 |
| angular\src (Files)                                                                                                                                                            |          3 |      1,376 |        305 |        271 |      1,952 |
| angular\src\app                                                                                                                                                                |        411 |     26,049 |      3,953 |      5,355 |     35,357 |
| angular\src\app (Files)                                                                                                                                                        |          5 |        304 |         16 |         23 |        343 |
| angular\src\app\features                                                                                                                                                       |        273 |     19,929 |      3,518 |      4,125 |     27,572 |
| angular\src\app\features\about                                                                                                                                                 |          3 |        132 |          5 |         32 |        169 |
| angular\src\app\features\footer                                                                                                                                                |          3 |        309 |         30 |         60 |        399 |
| angular\src\app\features\forum                                                                                                                                                 |         57 |      3,613 |        681 |        852 |      5,146 |
