Date : 2026-04-13 19:55:33
Directory : c:\Users\gonca\Desktop\Gofish-Web\angular
Total : 518 files,  38641 codes, 4266 comments, 5882 blanks, all 48789 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        197 |     10,904 |      2,830 |      2,311 |     16,045 |
| PostCSS            |        110 |     10,768 |        751 |      2,312 |     13,831 |
| JSON               |          6 |      9,618 |          4 |          6 |      9,628 |
| HTML               |        109 |      5,767 |        677 |      1,005 |      7,449 |
| XML                |         80 |        985 |          0 |         31 |      1,016 |
| Python             |         14 |        533 |          2 |        192 |        727 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         30 |          2 |          1 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        518 |     38,641 |      4,266 |      5,882 |     48,789 |
| . (Files)                                                                                                                                                                      |          8 |      9,684 |          6 |         31 |      9,721 |
| e2e                                                                                                                                                                            |         14 |        533 |          2 |        192 |        727 |
| e2e (Files)                                                                                                                                                                    |          2 |         50 |          1 |         22 |         73 |
| e2e\pages                                                                                                                                                                      |          4 |        322 |          1 |         86 |        409 |
| e2e\tests                                                                                                                                                                      |          8 |        161 |          0 |         84 |        245 |
| public                                                                                                                                                                         |         80 |        985 |          0 |         31 |      1,016 |
| public\assets                                                                                                                                                                  |         80 |        985 |          0 |         31 |      1,016 |
| public\assets\images                                                                                                                                                           |         31 |         93 |          0 |          0 |         93 |
| public\assets\images\enum-images                                                                                                                                               |         31 |         93 |          0 |          0 |         93 |
| public\assets\images\enum-images\catch-images                                                                                                                                  |         31 |         93 |          0 |          0 |         93 |
| public\assets\images\enum-images\catch-images\bait                                                                                                                             |          9 |         27 |          0 |          0 |         27 |
| public\assets\images\enum-images\catch-images\species                                                                                                                          |         22 |         66 |          0 |          0 |         66 |
| public\assets\vectors                                                                                                                                                          |         49 |        892 |          0 |         31 |        923 |
| src                                                                                                                                                                            |        416 |     27,439 |      4,258 |      5,628 |     37,325 |
| src (Files)                                                                                                                                                                    |          3 |      1,376 |        305 |        271 |      1,952 |
| src\app                                                                                                                                                                        |        411 |     26,049 |      3,953 |      5,355 |     35,357 |
| src\app (Files)                                                                                                                                                                |          5 |        304 |         16 |         23 |        343 |
| src\app\features                                                                                                                                                               |        273 |     19,929 |      3,518 |      4,125 |     27,572 |
| src\app\features\about                                                                                                                                                         |          3 |        132 |          5 |         32 |        169 |
| src\app\features\footer                                                                                                                                                        |          3 |        309 |         30 |         60 |        399 |
| src\app\features\forum                                                                                                                                                         |         57 |      3,613 |        681 |        852 |      5,146 |
| src\app\features\forum (Files)                                                                                                                                                 |          3 |         94 |         25 |         19 |        138 |
